GeoID,NAME,Land_Area_Sq_Miles
01001,Autauga County,594.455
01003,Baldwin County,1589.863
01005,Barbour County,885.008
01007,Bibb County,622.47
01009,Blount County,644.891
01011,Bullock County,622.815
01013,Butler County,776.839
01015,Calhoun County,605.89
01017,Chambers County,596.554
01019,Cherokee County,553.524
01021,Chilton County,692.837
01023,Choctaw County,913.479
01025,Clarke County,1238.42
01027,Clay County,603.962
01029,Cleburne County,560.105
01031,Coffee County,678.986
01033,Colbert County,592.953
01035,Conecuh County,850.279
01037,Coosa County,650.909
01039,Covington County,1030.571
01041,Crenshaw County,608.865
01043,Cullman County,734.739
01045,Dale County,561.113
01047,Dallas County,978.738
01049,DeKalb County,777.077
01051,Elmore County,618.516
01053,Escambia County,945.408
01055,Etowah County,535.105
01057,Fayette County,627.684
01059,Franklin County,633.959
01061,Geneva County,574.485
01063,Greene County,647.023
01065,Hale County,643.99
01067,Henry County,561.892
01069,Houston County,579.826
01071,Jackson County,1078.015
01073,Jefferson County,1111.54
01075,Lamar County,604.846
01077,Lauderdale County,668.018
01079,Lawrence County,690.684
01081,Lee County,607.545
01083,Limestone County,563.404
01085,Lowndes County,716.085
01087,Macon County,608.665
01089,Madison County,801.602
01091,Marengo County,976.898
01093,Marion County,742.342
01095,Marshall County,565.845
01097,Mobile County,1229.374
01099,Monroe County,1025.669
01101,Montgomery County,785.355
01103,Morgan County,579.669
01105,Perry County,719.67
01107,Pickens County,881.408
01109,Pike County,672.067
01111,Randolph County,580.55
01113,Russell County,641.182
01115,St. Clair County,631.57
01117,Shelby County,785.441
01119,Sumter County,903.826
01121,Talladega County,736.817
01123,Tallapoosa County,716.528
01125,Tuscaloosa County,1320.848
01127,Walker County,791.03
01129,Washington County,1080.255
01131,Wilcox County,887.858
01133,Winston County,612.998
02013,Aleutians East Borough,6986.254
02016,Aleutians West Census Area,4393.026
02020,Anchorage Municipality,1707.004
02050,Bethel Census Area,40638.578
02060,Bristol Bay Borough,481.952
02063,Chugach Census Area,9530.193
02066,Copper River Census Area,24692.42
02068,Denali Borough,12641.049
02070,Dillingham Census Area,18333.994
02090,Fairbanks North Star Borough,7334.752
02100,Haines Borough,2343.605
02105,Hoonah-Angoon Census Area,6559.711
02110,Juneau City and Borough,2704.203
02122,Kenai Peninsula Borough,16017.53
02130,Ketchikan Gateway Borough,4857.02
02150,Kodiak Island Borough,6689.481
02158,Kusilvak Census Area,17077.09
02164,Lake and Peninsula Borough,23831.86
02170,Matanuska-Susitna Borough,24707.306
02180,Nome Census Area,22969.508
02185,North Slope Borough,88823.624
02188,Northwest Arctic Borough,35663.282
02195,Petersburg Borough,2900.828
02198,Prince of Wales-Hyder Census Area,5267.817
02220,Sitka City and Borough,2870.063
02230,Skagway Municipality,433.971
02240,Southeast Fairbanks Census Area,24832.27
02275,Wrangell City and Borough,2556.131
02282,Yakutat City and Borough,7625.25
02290,Yukon-Koyukuk Census Area,145581.869
04001,Apache County,11198.313
04003,Cochise County,6209.863
04005,Coconino County,18616.354
04007,Gila County,4757.578
04009,Graham County,4621.877
04011,Greenlee County,1842.838
04012,La Paz County,4496.579
04013,Maricopa County,9202.016
04015,Mohave County,13332.117
04017,Navajo County,9949.492
04019,Pima County,9188.683
04021,Pinal County,5366.671
04023,Santa Cruz County,1236.26
04025,Yavapai County,8122.932
04027,Yuma County,5513.82
05001,Arkansas County,992.14
05003,Ashley County,925.492
05005,Baxter County,553.931
05007,Benton County,847.733
05009,Boone County,589.723
05011,Bradley County,649.167
05013,Calhoun County,628.601
05015,Carroll County,629.928
05017,Chicot County,636.978
05019,Clark County,865.971
05021,Clay County,639.224
05023,Cleburne County,553.959
05025,Cleveland County,597.91
05027,Columbia County,766.065
05029,Conway County,551.917
05031,Craighead County,707.162
05033,Crawford County,595.269
05035,Crittenden County,612.865
05037,Cross County,616.318
05039,Dallas County,667.323
05041,Desha County,741.227
05043,Drew County,828.667
05045,Faulkner County,647.243
05047,Franklin County,608.967
05049,Fulton County,617.994
05051,Garland County,677.615
05053,Grant County,631.888
05055,Greene County,577.34
05057,Hempstead County,727.2
05059,Hot Spring County,614.944
05061,Howard County,587.332
05063,Independence County,763.712
05065,Izard County,580.201
05067,Jackson County,633.611
05069,Jefferson County,872.346
05071,Johnson County,660.99
05073,Lafayette County,529.472
05075,Lawrence County,587.528
05077,Lee County,599.807
05079,Lincoln County,559.466
05081,Little River County,531.255
05083,Logan County,709.115
05085,Lonoke County,771.45
05087,Madison County,834.238
05089,Marion County,596.598
05091,Miller County,624.04
05093,Mississippi County,902.093
05095,Monroe County,607.461
05097,Montgomery County,780.453
05099,Nevada County,617.79
05101,Newton County,821.076
05103,Ouachita County,732.721
05105,Perry County,551.336
05107,Phillips County,690.36
05109,Pike County,600.335
05111,Poinsett County,758.295
05113,Polk County,856.838
05115,Pope County,810.952
05117,Prairie County,647.516
05119,Pulaski County,758.366
05121,Randolph County,651.913
05123,St. Francis County,634.784
05125,Saline County,723.516
05127,Scott County,892.85
05129,Searcy County,665.879
05131,Sebastian County,531.183
05133,Sevier County,563.569
05135,Sharp County,604.641
05137,Stone County,606.44
05139,Union County,1039.067
05141,Van Buren County,709.57
05143,Washington County,941.45
05145,White County,1033.966
05147,Woodruff County,585.973
05149,Yell County,930.386
06001,Alameda County,737.459
06003,Alpine County,738.34
06005,Amador County,594.585
06007,Butte County,1636.49
06009,Calaveras County,1020.016
06011,Colusa County,1150.679
06013,Contra Costa County,716.896
06015,Del Norte County,1006.202
06017,El Dorado County,1707.841
06019,Fresno County,5958.383
06021,Glenn County,1313.968
06023,Humboldt County,3568.025
06025,Imperial County,4175.528
06027,Inyo County,10197.261
06029,Kern County,8134.673
06031,Kings County,1390.972
06033,Lake County,1255.082
06035,Lassen County,4541.369
06037,Los Angeles County,4060.246
06039,Madera County,2136.918
06041,Marin County,520.141
06043,Mariposa County,1448.84
06045,Mendocino County,3506.807
06047,Merced County,1938.004
06049,Modoc County,3948.233
06051,Mono County,3048.904
06053,Monterey County,3281.718
06055,Napa County,751.975
06057,Nevada County,957.76
06059,Orange County,792.861
06061,Placer County,1407.084
06063,Plumas County,2553.062
06065,Riverside County,7209.253
06067,Sacramento County,965.28
06069,San Benito County,1388.652
06071,San Bernardino County,20068.167
06073,San Diego County,4210.46
06075,San Francisco County,46.7
06077,San Joaquin County,1392.238
06079,San Luis Obispo County,3300.842
06081,San Mateo County,448.606
06083,Santa Barbara County,2733.941
06085,Santa Clara County,1291.084
06087,Santa Cruz County,445.106
06089,Shasta County,3775.651
06091,Sierra County,953.168
06093,Siskiyou County,6278.767
06095,Solano County,821.736
06097,Sonoma County,1575.337
06099,Stanislaus County,1496.15
06101,Sutter County,602.696
06103,Tehama County,2949.137
06105,Trinity County,3179.268
06107,Tulare County,4823.899
06109,Tuolumne County,2220.911
06111,Ventura County,1840.775
06113,Yolo County,1012.988
06115,Yuba County,632.006
08001,Adams County,1166.74
08003,Alamosa County,722.645
08005,Arapahoe County,797.884
08007,Archuleta County,1350.088
08009,Baca County,2554.993
08011,Bent County,1512.847
08013,Boulder County,726.385
08014,Broomfield County,32.968
08015,Chaffee County,1013.408
08017,Cheyenne County,1778.276
08019,Clear Creek County,395.073
08021,Conejos County,1287.428
08023,Costilla County,1227.593
08025,Crowley County,787.428
08027,Custer County,738.626
08029,Delta County,1142.125
08031,Denver County,153.074
08033,Dolores County,1067.17
08035,Douglas County,840.888
08037,Eagle County,1684.47
08039,Elbert County,1850.086
08041,El Paso County,2126.416
08043,Fremont County,1533.835
08045,Garfield County,2947.425
08047,Gilpin County,150.023
08049,Grand County,1846.447
08051,Gunnison County,3239.14
08053,Hinsdale County,1117.231
08055,Huerfano County,1591.033
08057,Jackson County,1613.726
08059,Jefferson County,764.383
08061,Kiowa County,1767.809
08063,Kit Carson County,2160.822
08065,Lake County,376.919
08067,La Plata County,1689.682
08069,Larimer County,2595.747
08071,Las Animas County,4772.938
08073,Lincoln County,2577.73
08075,Logan County,1838.599
08077,Mesa County,3328.721
08079,Mineral County,875.76
08081,Moffat County,4743.244
08083,Montezuma County,2029.349
08085,Montrose County,2240.946
08087,Morgan County,1280.485
08089,Otero County,1261.946
08091,Ouray County,540.671
08093,Park County,2193.51
08095,Phillips County,687.928
08097,Pitkin County,970.701
08099,Prowers County,1638.407
08101,Pueblo County,2386.591
08103,Rio Blanco County,3220.971
08105,Rio Grande County,911.956
08107,Routt County,2362.02
08109,Saguache County,3168.566
08111,San Juan County,387.516
08113,San Miguel County,1286.725
08115,Sedgwick County,548.041
08117,Summit County,608.328
08119,Teller County,557.141
08121,Washington County,2518.084
08123,Weld County,3984.958
08125,Yuma County,2364.399
09110,Capitol Planning Region,1027.349
09120,Greater Bridgeport Planning Region,140.181
09130,Lower Connecticut River Valley Planning Region,424.115
09140,Naugatuck Valley Planning Region,412.784
09150,Northeastern Connecticut Planning Region,553.895
09160,Northwest Hills Planning Region,786.642
09170,South Central Connecticut Planning Region,367.169
09180,Southeastern Connecticut Planning Region,598.135
09190,Western Connecticut Planning Region,532.127
10001,Kent County,586.061
10003,New Castle County,426.337
10005,Sussex County,936.146
11001,District of Columbia,61.126
12001,Alachua County,875.645
12003,Baker County,585.23
12005,Bay County,758.598
12007,Bradford County,293.966
12009,Brevard County,1014.97
12011,Broward County,1202.909
12013,Calhoun County,567.336
12015,Charlotte County,681.118
12017,Citrus County,581.912
12019,Clay County,604.598
12021,Collier County,1996.848
12023,Columbia County,797.377
12027,DeSoto County,636.695
12029,Dixie County,705.035
12031,Duval County,762.617
12033,Escambia County,656.994
12035,Flagler County,486.191
12037,Franklin County,544.999
12039,Gadsden County,516.375
12041,Gilchrist County,349.695
12043,Glades County,806.822
12045,Gulf County,553.461
12047,Hamilton County,514.295
12049,Hardee County,637.569
12051,Hendry County,1155.95
12053,Hernando County,472.966
12055,Highlands County,1017.66
12057,Hillsborough County,1022.502
12059,Holmes County,478.857
12061,Indian River County,502.527
12063,Jackson County,918.23
12065,Jefferson County,598.079
12067,Lafayette County,543.345
12069,Lake County,952.13
12071,Lee County,781.026
12073,Leon County,668.428
12075,Levy County,1118.254
12077,Liberty County,835.563
12079,Madison County,696.529
12081,Manatee County,742.762
12083,Marion County,1588.422
12085,Martin County,543.822
12086,Miami-Dade County,1899.925
12087,Monroe County,983.034
12089,Nassau County,648.681
12091,Okaloosa County,929.862
12093,Okeechobee County,769.286
12095,Orange County,902.992
12097,Osceola County,1327.542
12099,Palm Beach County,1964.292
12101,Pasco County,746.604
12103,Pinellas County,273.782
12105,Polk County,1798.119
12107,Putnam County,728.354
12109,St. Johns County,600.641
12111,St. Lucie County,571.873
12113,Santa Rosa County,1012.401
12115,Sarasota County,556.006
12117,Seminole County,309.379
12119,Sumter County,557.144
12121,Suwannee County,688.586
12123,Taylor County,1043.337
12125,Union County,243.555
12127,Volusia County,1101.116
12129,Wakulla County,606.418
12131,Walton County,1038.298
12133,Washington County,584.677
13001,Appling County,508.262
13003,Atkinson County,342.718
13005,Bacon County,284.082
13007,Baker County,341.957
13009,Baldwin County,258.699
13011,Banks County,232.616
13013,Barrow County,161.037
13015,Bartow County,458.912
13017,Ben Hill County,250.118
13019,Berrien County,453.376
13021,Bibb County,249.383
13023,Bleckley County,215.878
13025,Brantley County,443.235
13027,Brooks County,493.184
13029,Bryan County,437.564
13031,Bulloch County,675.963
13033,Burke County,827.04
13035,Butts County,183.69
13037,Calhoun County,280.384
13039,Camden County,630.272
13043,Candler County,243.059
13045,Carroll County,499.135
13047,Catoosa County,162.162
13049,Charlton County,780.087
13051,Chatham County,432.716
13053,Chattahoochee County,248.737
13055,Chattooga County,313.327
13057,Cherokee County,421.019
13059,Clarke County,119.3
13061,Clay County,195.404
13063,Clayton County,141.756
13065,Clinch County,814.996
13067,Cobb County,339.706
13069,Coffee County,592.247
13071,Colquitt County,547.032
13073,Columbia County,290.194
13075,Cook County,228.451
13077,Coweta County,441.071
13079,Crawford County,324.914
13081,Crisp County,272.68
13083,Dade County,174.076
13085,Dawson County,210.828
13087,Decatur County,597.239
13089,DeKalb County,267.683
13091,Dodge County,495.963
13093,Dooly County,392.631
13095,Dougherty County,328.644
13097,Douglas County,200.206
13099,Early County,512.6
13101,Echols County,420.407
13103,Effingham County,478.83
13105,Elbert County,351.103
13107,Emanuel County,680.574
13109,Evans County,182.895
13111,Fannin County,387.105
13113,Fayette County,194.567
13115,Floyd County,509.833
13117,Forsyth County,224.632
13119,Franklin County,261.342
13121,Fulton County,526.74
13123,Gilmer County,426.216
13125,Glascock County,143.746
13127,Glynn County,419.636
13129,Gordon County,356.443
13131,Grady County,454.462
13133,Greene County,387.517
13135,Gwinnett County,431.124
13137,Habersham County,276.867
13139,Hall County,392.628
13141,Hancock County,471.067
13143,Haralson County,282.165
13145,Harris County,463.813
13147,Hart County,232.422
13149,Heard County,295.973
13151,Henry County,318.701
13153,Houston County,376.046
13155,Irwin County,354.363
13157,Jackson County,339.576
13159,Jasper County,368.406
13161,Jeff Davis County,330.919
13163,Jefferson County,526.555
13165,Jenkins County,347.378
13167,Johnson County,303.019
13169,Jones County,393.942
13171,Lamar County,183.501
13173,Lanier County,196.538
13175,Laurens County,807.336
13177,Lee County,355.844
13179,Liberty County,516.463
13181,Lincoln County,210.381
13183,Long County,400.399
13185,Lowndes County,497.239
13187,Lumpkin County,282.944
13189,McDuffie County,257.372
13191,McIntosh County,431.347
13193,Macon County,400.662
13195,Madison County,282.324
13197,Marion County,365.721
13199,Meriwether County,500.907
13201,Miller County,282.423
13205,Mitchell County,512.158
13207,Monroe County,396.092
13209,Montgomery County,241.145
13211,Morgan County,347.411
13213,Murray County,344.494
13215,Muscogee County,216.5
13217,Newton County,273.814
13219,Oconee County,184.342
13221,Oglethorpe County,439.062
13223,Paulding County,312.385
13225,Peach County,150.284
13227,Pickens County,232.059
13229,Pierce County,340.456
13231,Pike County,216.086
13233,Polk County,310.34
13235,Pulaski County,249.261
13237,Putnam County,344.682
13239,Quitman County,151.237
13241,Rabun County,370.134
13243,Randolph County,428.236
13245,Richmond County,324.34
13247,Rockdale County,129.819
13249,Schley County,166.909
13251,Screven County,645.821
13253,Seminole County,237.546
13255,Spalding County,195.97
13257,Stephens County,178.862
13259,Stewart County,458.748
13261,Sumter County,482.877
13263,Talbot County,391.377
13265,Taliaferro County,194.607
13267,Tattnall County,480.84
13269,Taylor County,376.686
13271,Telfair County,437.307
13273,Terrell County,335.791
13275,Thomas County,544.633
13277,Tift County,260.89
13279,Toombs County,364.013
13281,Towns County,166.479
13283,Treutlen County,199.431
13285,Troup County,414.009
13287,Turner County,285.417
13289,Twiggs County,359.26
13291,Union County,322.083
13293,Upson County,323.467
13295,Walker County,446.286
13297,Walton County,326.82
13299,Ware County,899.24
13301,Warren County,284.358
13303,Washington County,678.526
13305,Wayne County,641.813
13307,Webster County,209.657
13309,Wheeler County,295.49
13311,White County,240.744
13313,Whitfield County,290.445
13315,Wilcox County,377.811
13317,Wilkes County,469.501
13319,Wilkinson County,449.214
13321,Worth County,570.691
15001,Hawaii County,4028.431
15003,Honolulu County,600.786
15005,Kalawao County,11.991
15007,Kauai County,619.84
15009,Maui County,1161.54
16001,Ada County,1052.016
16003,Adams County,1362.805
16005,Bannock County,1112.489
16007,Bear Lake County,975.728
16009,Benewah County,776.931
16011,Bingham County,2093.732
16013,Blaine County,2637.738
16015,Boise County,1899.556
16017,Bonner County,1733.225
16019,Bonneville County,1865.96
16021,Boundary County,1268.679
16023,Butte County,2236.487
16025,Camas County,1074.234
16027,Canyon County,587.05
16029,Caribou County,1764.194
16031,Cassia County,2565.61
16033,Clark County,1763.145
16035,Clearwater County,2457.314
16037,Custer County,4922.177
16039,Elmore County,3075.079
16041,Franklin County,663.019
16043,Fremont County,1863.96
16045,Gem County,559.769
16047,Gooding County,729.322
16049,Idaho County,8477.499
16051,Jefferson County,1093.681
16053,Jerome County,597.543
16055,Kootenai County,1237.78
16057,Latah County,1075.867
16059,Lemhi County,4563.695
16061,Lewis County,478.822
16063,Lincoln County,1201.364
16065,Madison County,469.267
16067,Minidoka County,756.996
16069,Nez Perce County,848.32
16071,Oneida County,1198.951
16073,Owyhee County,7668.204
16075,Payette County,406.893
16077,Power County,1403.826
16079,Shoshone County,2637.425
16081,Teton County,449.091
16083,Twin Falls County,1921.714
16085,Valley County,3665.119
16087,Washington County,1452.852
17001,Adams County,855.151
17003,Alexander County,235.394
17005,Bond County,380.336
17007,Boone County,280.741
17009,Brown County,305.727
17011,Bureau County,869.071
17013,Calhoun County,253.829
17015,Carroll County,445.406
17017,Cass County,375.754
17019,Champaign County,996.104
17021,Christian County,709.483
17023,Clark County,501.375
17025,Clay County,468.351
17027,Clinton County,473.941
17029,Coles County,508.272
17031,Cook County,944.925
17033,Crawford County,443.643
17035,Cumberland County,345.944
17037,DeKalb County,631.337
17039,De Witt County,397.561
17041,Douglas County,416.647
17043,DuPage County,327.835
17045,Edgar County,623.324
17047,Edwards County,222.4
17049,Effingham County,478.769
17051,Fayette County,716.443
17053,Ford County,485.597
17055,Franklin County,408.927
17057,Fulton County,865.683
17059,Gallatin County,322.941
17061,Greene County,543.144
17063,Grundy County,418.128
17065,Hamilton County,434.647
17067,Hancock County,793.748
17069,Hardin County,177.389
17071,Henderson County,378.793
17073,Henry County,823.061
17075,Iroquois County,1117.395
17077,Jackson County,583.57
17079,Jasper County,494.614
17081,Jefferson County,571.235
17083,Jersey County,369.555
17085,Jo Daviess County,600.924
17087,Johnson County,343.736
17089,Kane County,519.364
17091,Kankakee County,676.49
17093,Kendall County,320.238
17095,Knox County,716.385
17097,Lake County,443.605
17099,LaSalle County,1135.138
17101,Lawrence County,372.179
17103,Lee County,724.769
17105,Livingston County,1043.628
17107,Logan County,618.052
17109,McDonough County,589.323
17111,McHenry County,603.397
17113,McLean County,1183.248
17115,Macon County,580.548
17117,Macoupin County,862.974
17119,Madison County,715.515
17121,Marion County,572.538
17123,Marshall County,386.822
17125,Mason County,539.352
17127,Massac County,237.151
17129,Menard County,314.391
17131,Mercer County,561.24
17133,Monroe County,385.301
17135,Montgomery County,703.766
17137,Morgan County,568.959
17139,Moultrie County,335.958
17141,Ogle County,758.654
17143,Peoria County,618.695
17145,Perry County,441.928
17147,Piatt County,439.188
17149,Pike County,831.352
17151,Pope County,368.867
17153,Pulaski County,199.268
17155,Putnam County,160.097
17157,Randolph County,575.367
17159,Richland County,360.034
17161,Rock Island County,427.496
17163,St. Clair County,657.735
17165,Saline County,379.991
17167,Sangamon County,868.23
17169,Schuyler County,437.3
17171,Scott County,250.79
17173,Shelby County,758.509
17175,Stark County,288.106
17177,Stephenson County,564.247
17179,Tazewell County,646.469
17181,Union County,413.412
17183,Vermilion County,898.319
17185,Wabash County,223.323
17187,Warren County,542.384
17189,Washington County,562.597
17191,Wayne County,713.83
17193,White County,494.983
17195,Whiteside County,684.099
17197,Will County,835.875
17199,Williamson County,420.21
17201,Winnebago County,513.05
17203,Woodford County,527.557
18001,Adams County,338.925
18003,Allen County,657.146
18005,Bartholomew County,406.94
18007,Benton County,406.418
18009,Blackford County,165.082
18011,Boone County,422.882
18013,Brown County,311.987
18015,Carroll County,372.225
18017,Cass County,412.144
18019,Clark County,372.487
18021,Clay County,357.6
18023,Clinton County,405.067
18025,Crawford County,305.613
18027,Daviess County,429.514
18029,Dearborn County,305.087
18031,Decatur County,372.568
18033,DeKalb County,362.834
18035,Delaware County,392.109
18037,Dubois County,427.267
18039,Elkhart County,463.161
18041,Fayette County,215.021
18043,Floyd County,148.484
18045,Fountain County,395.668
18047,Franklin County,384.426
18049,Fulton County,368.393
18051,Gibson County,487.378
18053,Grant County,414.089
18055,Greene County,542.467
18057,Hamilton County,394.381
18059,Hancock County,305.957
18061,Harrison County,484.081
18063,Hendricks County,406.894
18065,Henry County,391.877
18067,Howard County,293.074
18069,Huntington County,382.639
18071,Jackson County,509.978
18073,Jasper County,559.68
18075,Jay County,383.905
18077,Jefferson County,360.698
18079,Jennings County,376.597
18081,Johnson County,320.415
18083,Knox County,515.831
18085,Kosciusko County,531.446
18087,LaGrange County,379.631
18089,Lake County,498.89
18091,LaPorte County,598.289
18093,Lawrence County,449.146
18095,Madison County,451.921
18097,Marion County,395.99
18099,Marshall County,443.62
18101,Martin County,335.761
18103,Miami County,373.842
18105,Monroe County,394.522
18107,Montgomery County,504.647
18109,Morgan County,403.833
18111,Newton County,401.755
18113,Noble County,410.846
18115,Ohio County,86.15
18117,Orange County,398.379
18119,Owen County,385.295
18121,Parke County,444.721
18123,Perry County,381.74
18125,Pike County,334.351
18127,Porter County,418.113
18129,Posey County,409.385
18131,Pulaski County,433.675
18133,Putnam County,480.537
18135,Randolph County,452.379
18137,Ripley County,446.427
18139,Rush County,408.137
18141,St. Joseph County,457.781
18143,Scott County,190.403
18145,Shelby County,411.136
18147,Spencer County,396.888
18149,Starke County,309.144
18151,Steuben County,308.78
18153,Sullivan County,447.196
18155,Switzerland County,220.668
18157,Tippecanoe County,498.898
18159,Tipton County,260.541
18161,Union County,161.19
18163,Vanderburgh County,233.401
18165,Vermillion County,256.894
18167,Vigo County,403.631
18169,Wabash County,412.539
18171,Warren County,364.69
18173,Warrick County,384.63
18175,Washington County,513.689
18177,Wayne County,401.755
18179,Wells County,368.087
18181,White County,505.136
18183,Whitley County,335.622
19001,Adair County,569.271
19003,Adams County,423.433
19005,Allamakee County,639.071
19007,Appanoose County,497.299
19009,Audubon County,442.96
19011,Benton County,716.102
